4bec1548240585264f135a6ddc0189eacfd7c66706a2a5128b109f98e0f20be9  tools/1c-db-ops/scripts/db-load-xml.ps1
e29db794ce5a68f18fb7b8f5acdbe6937e1b8054ef893c00b8802b81c7c043ec  tools/1c-db-ops/scripts/db-run.ps1
771f25528a6e98fda84c99e7c6a1a793300a245eceafc17124e01511e92de05d  tools/1c-db-ops/scripts/db-update.ps1
3102726459141ca2ac9c1679e181867cc9e941d1376d6a4d2ffcd261bdff4ed0  tools/1c-epf-build/scripts/epf-build.ps1
e8c79ccda147a62bd2fb024332a157e43ef1041ffb89a6b7c5a3b6f04e992d7c  tools/1c-epf-build/scripts/stub-db-create.ps1
efd9828d285410e9642d3002420167b6a25eab6fa30497dc71da393368a0d3de  tools/1c-epf-dump/scripts/epf-dump.ps1
ea6e83f32add49890cd40a1dcb82e5deb1135f183e451d6587dcb08e2539f8cd  tools/1c-epf-scaffold/scripts/init.ps1
25259cd988367a9a0f27c1c30a1a9a72d31f81ccd23fdd0244a70e062c4982c7  tools/1c-epf-validate/scripts/epf-validate.ps1
ef77e217f41462bae7ebcc154bd39b1f6b9dd256ad1ad6abd601ece41f31424d  tools/1c-erf-scaffold/scripts/init.ps1
c43f12fca2877512bdd5c5e9f25bd4a92d5594392149e72454e8fb4f517f5c16  tools/1c-form-compile/presets/README.md
fc47c7372b369b44b0f808eb751281b9e17d85ecf8025d187efa0475757329f4  tools/1c-form-compile/presets/erp-standard.json
d70d546d6301915b5ca3a42e347ff3bb9e9402ee204290d712b650cf6d765204  tools/1c-form-compile/scripts/form-compile.ps1
21ba3b4bb513b406b791635d24762f6935e3da99ab3b4e371ab4a949c8cacd4c  tools/1c-form-edit/scripts/form-edit.ps1
be9e6482c8ebefc4e6d207252498bff45340bca0374372afdda0de6be2633a61  tools/1c-form-info/scripts/form-info.ps1
cc67f65b6004ee8529255a8e4ba6cb85a39ff6a03abb944a7f0410e7cccd3be1  tools/1c-form-scaffold/scripts/form-add.ps1
bfc76908f83197340a4e2867855bd80ef2d964d37f7d5ca21fc0505ce609ee46  tools/1c-form-scaffold/scripts/remove-form.ps1
1fd5721ac7661e8f9a36b92a5a256023b6a1ee8fb64b6f2fcd4fc18839da9c95  tools/1c-form-validate/scripts/form-validate.ps1
4c820ba694f457960726421cd2ce3ffbcc841e8c08e3a187a3a2c06c6d67dc8d  tools/1c-help-manage/scripts/add-help.ps1
b5d7c60768c3b0bf57f80081ada58e8a138395c270770a888fe074d3000970aa  tools/1c-interface-manage/reference.md
b7b1b96dfbe5fa90582e19e3cf1cacfa165afda0d937a76c21af8828a210f2e0  tools/1c-interface-manage/scripts/interface-edit.ps1
c1ee63913321de9277f132b5bcfd2a005ff9bf8b8b784240321b7590002fa32b  tools/1c-interface-manage/scripts/interface-validate.ps1
67ed9777aa20e4c737bb92812b5ba1cf7fd1076443d88f642191d20093af26c1  tools/1c-meta-compile/scripts/meta-compile.ps1
df6bfad0b2ac9d620a12ce02fa4b6f304567dc1c23db28f8eb0e57e8e1f02638  tools/1c-meta-edit/child-operations.md
671c82ee2148c09f50a793e271f05494c59ec1f3043673a214c063dbfa70963f  tools/1c-meta-edit/json-dsl.md
d3131bc6295b5adee4b3ac8687bff7f92faaa7b11619c36afd83155029339f64  tools/1c-meta-edit/properties-reference.md
50470ed3df9a98bd4095e2f58233113257f4a6727c41d3bd89acda5252019fb7  tools/1c-meta-edit/scripts/meta-edit.ps1
a00493f4b54069b3aa3eeb866f1c1c197d5c7978a2316f0daa1fc9d1d836c9bb  tools/1c-meta-info/scripts/meta-info.ps1
69974fb6302e9b3c76b0dd380cebe7ad27b4895f9aff86d8ce1d27963c8cf97f  tools/1c-meta-remove/scripts/meta-remove.ps1
83c26bf2a4ccb9c3e1aa653acb7de65e1d278b047638cdfc6afca384b7295a7f  tools/1c-meta-validate/scripts/meta-validate.ps1
f2c296766d4538f5342adc7b74fd701ecb3a470f5ccb2622682da5e49c672fe9  tools/1c-mxl-compile/scripts/mxl-compile.ps1
d817fedf4952ce287bb1a5d639d3c4e806595664d8555284c522180cb4e6463f  tools/1c-mxl-decompile/scripts/mxl-decompile.ps1
90fa37248d012ddc400244cec30990e9878c6ab1c47569b6d354b8271dca3a28  tools/1c-mxl-info/scripts/mxl-info.ps1
fa43b4ee677dad35c4bab41185229eafd7ab613b774673f0cd0ebffe14bfef81  tools/1c-mxl-validate/scripts/mxl-validate.ps1
f91f379d501be9c66b8e0a84dacfecd838c7ebbf61d85425e1d00b32f0637ef9  tools/1c-role-compile/dsl-reference.md
e8df54853017665156ad84e1b7f591ba3e0ea7c48ec754df70dc43c5ee5dd173  tools/1c-role-compile/scripts/role-compile.ps1
e40760cbd837926a5bc05db8df44f687e242e581dbd00a128e03a428dec9521a  tools/1c-role-info/scripts/role-info.ps1
8bb4a15e3c686e4859f8a4ed08c3d333c34bc61fdeaaa1b6ef8285c65aca4f11  tools/1c-role-validate/scripts/role-validate.ps1
f2a4c002c887f0dbf70c4af20349a0ff02e26854dff658d79d1e27e4055a5c62  tools/1c-skd-compile/scripts/skd-compile.ps1
2a9456b8b51f9b6eb28bc3b5c1b67d66793828f0cba6416a648becba24011173  tools/1c-skd-decompile/scripts/skd-decompile.ps1
bbd7b6b4e0b63cec473052cbfe3dabd9b1f821c03987af6251e93a8f6decab60  tools/1c-skd-edit/scripts/skd-edit.ps1
addfc7becea6c6aacbb795360cd409a344b409280c8c2b85568720fe9d943100  tools/1c-skd-info/modes-reference.md
0d8933cad2fd4f275282aa9166ff2bcdb8bae06347e900df70d62ac7b635b0ef  tools/1c-skd-info/scripts/skd-info.ps1
164824d83256441290832dcab283534f733d52882bc9c0fd719f4af7ac32ff0d  tools/1c-skd-validate/scripts/skd-validate.ps1
ba16f0f7352c87725ae8fbb02a9f70d3b389f60a2f43b7e4982a612fd9d49176  tools/1c-subsystem-manage/scripts/subsystem-compile.ps1
e6ea03c2b410f9701e846d584a3e97f3d1a54f9dd24f494574bd2447768a7a5f  tools/1c-subsystem-manage/scripts/subsystem-edit.ps1
dbff990a329342fc6cb40a3df9b18e94bbc3434d7a9cc511831d343a58b0d0d3  tools/1c-subsystem-manage/scripts/subsystem-info.ps1
0f56e730047896b8b7b1e890fd40ef4e8e126b258248c932213b23787ecdfbd1  tools/1c-subsystem-manage/scripts/subsystem-validate.ps1
a4beb69d5a517a886a7ba974f37c74b8257f6450333625ae548f554fd543c590  tools/1c-template-manage/scripts/add-template.ps1
2bc515a5bc03fd021365d56cde9b4996d0594facdbb08addefdd178d59336a43  tools/1c-template-manage/scripts/remove-template.ps1
0a7e9d21e87f27fd7e30856e7d8821dab83f5aced7715422dbf8b3c5709f58f0  tools/1c-web-ops/scripts/web-info.ps1
273fcce9b62e3f415a0367f8d6a92b7241ef335b3e08367faef69c2d6f4adc89  tools/1c-web-ops/scripts/web-publish.ps1
009c0081082f979472b4e2cb917cc2653ceff3fae74aefbd55b5b71e68727053  tools/1c-web-ops/scripts/web-stop.ps1
4f7a3142511ae6473ed0374b4ac77810823068c664314d0982ac272123c34968  tools/1c-web-ops/scripts/web-unpublish.ps1
d6f31e0f046c6c4a888b7373a7f619ccfb91a91e3123992e6026a9d20242f8e2  tools/_common/Resolve-V8Exe.ps1
