source	source_path	source_selector	source_sha256	action	action_id	ownership	target_path	target_sha256
ai_rules_1c	content/agents/performance-optimizer.md	claude	67c481ff816e874881af63be8177b4ba5da3ef2d793af3a7b9f78b93c63f28a5	compile	agent-projection	project-managed	.claude/agents/performance-optimizer.md	bbbbb404740718e0b898900bd873b2905771fa32378f4265c21b571dc799e0f2
ai_rules_1c	content/agents/performance-optimizer.md	codex	67c481ff816e874881af63be8177b4ba5da3ef2d793af3a7b9f78b93c63f28a5	compile	agent-projection	project-managed	.codex/agents/performance-optimizer.toml	2c0dfb969a54dc5fc0f3bb6f01d01e92f36f58daf86cbd75dc437ba57e584c2c
ai_rules_1c	content/agents/planner.md	claude	fc19f89975507399398a381bd5716926cac3942c33737f7cb2697f10bf8c9379	compile	agent-projection	project-managed	.claude/agents/planner.md	3010026d46f8f7a6d7a6316b444e1e40b0f3b114496a7752aa7ce8981f13feef
ai_rules_1c	content/agents/planner.md	codex	fc19f89975507399398a381bd5716926cac3942c33737f7cb2697f10bf8c9379	compile	agent-projection	project-managed	.codex/agents/planner.toml	3796257d68362ee4892effd9568342fbdf1f738830169d19c3351a1ee548cfab
ai_rules_1c	content/agents/refactoring.md	claude	88dfc0b64de1b52785becebe63fff9f26c4b340e5265c8c9fd4a2ba816400057	compile	agent-projection	project-managed	.claude/agents/refactoring.md	b29d03c7f48cda1bbcbe50aa849daa2a82463500b2210efdbfdac2664ababc30
ai_rules_1c	content/agents/refactoring.md	codex	88dfc0b64de1b52785becebe63fff9f26c4b340e5265c8c9fd4a2ba816400057	compile	agent-projection	project-managed	.codex/agents/refactoring.toml	79f687874b2a6931709e2ea091a8bc14002475fb679cc1b55075e5bfa3f52df0
ai_rules_1c	content/agents/tester.md	claude	42a982fd9c15b20de4501ed29ba2904ccbc23b2595dd3f36825b2fe60aa524ba	compile	agent-projection	project-managed	.claude/agents/tester.md	a5986bc81c0b7694c3c2f51754a6dcf848e6352c1418f29a7686207471d46462
ai_rules_1c	content/agents/tester.md	codex	42a982fd9c15b20de4501ed29ba2904ccbc23b2595dd3f36825b2fe60aa524ba	compile	agent-projection	project-managed	.codex/agents/tester.toml	88030073aa0806dd1e21295b3847967a114e404089ff20a468137dbeffd794a9
ai_rules_1c	content/commands/caveman.md	-	c4c3b339fe661a12006e9fcc65884b38302f2e8e59ea248f54ccea7deb87468d	route	command-owner	provider-only	-	-
ai_rules_1c	content/commands/checkmcp.md	-	3ab72bf39f7dc6dae8526428915df6ec053080c7f16a42f94ccd91265e5e483d	route	command-owner	provider-only	-	-
ai_rules_1c	content/commands/deploy-and-test.md	-	003fcf788132896d8bf9d1d2681272353ee80d91a3491e39cfd8e296971c5008	route	command-owner	provider-only	-	-
ai_rules_1c	content/commands/doctor.md	-	89a244fc68f94ee894e4b8779d6d3701dcc3799cac135683bd7a7a821b5e46dc	route	command-owner	provider-only	-	-
ai_rules_1c	content/commands/economymode.md	-	11e55e9d50203e36103d1c44c526f3036f40dc820ead04590622d3574c59dea2	route	command-owner	provider-only	-	-
ai_rules_1c	content/commands/evolve.md	-	41e34ec0744d68fd5705746a52ce997ccb5ef5d3d84a411fdc5b3f923b27ce86	route	command-owner	provider-only	-	-
ai_rules_1c	content/commands/getconfigfiles.md	-	0ed63e4a537f453249ad27dc26c2aa85fb28f8084287237c2bff0f5eaca269ca	route	command-owner	provider-only	-	-
ai_rules_1c	content/commands/installmcp.md	-	0eee52a786b3154571782b479070ff8e6e6ecc3c750e597b9b875136ad456507	route	command-owner	provider-only	-	-
ai_rules_1c	content/commands/litemode.md	-	6afbeecca54e54324b5b2ae41d2b7d80be351875769cb7a17d9d87a7acb21476	route	command-owner	provider-only	-	-
ai_rules_1c	content/commands/loadfrom1cbase.md	-	8f44aa34d9205864f4ebe93376a7c18e9800b7b3256e93d25e1e7dec39efa334	route	command-owner	provider-only	-	-
ai_rules_1c	content/commands/update1cbase.md	-	6c952850d4f55f61966706b61393d8e012ce39ed101e9ebfd5a47bc776855f42	route	command-owner	provider-only	-	-
ai_rules_1c	content/commands/updatemcp.md	-	7562d755b6090ed5802aae7b16ae42f12414754e129c3cc909941f23f478749b	route	command-owner	provider-only	-	-
ai_rules_1c	content/commands/updaterules.md	-	19a7814b25359a9400c98f95205434da999e709812d30e8ab17702587ee8ed43	route	command-owner	provider-only	-	-
ai_rules_1c	content/mcp-servers.json	-	12bd8a953b1486873d8184df7839453364bd5ef00772986bff9763e6325b0d9c	route	1c-mcp-catalog	provider-only	-	-
ai_rules_1c	content/openspec-bundle/README.md	-	7b91bab5ec8df0d278ec3e5e657d9bb0db6af6f3d05bdcc89ed9b9224176ac9b	route	openspec-scaffold	provider-only	-	-
ai_rules_1c	content/openspec-bundle/claude-code/.claude/commands/opsx/apply.md	-	0c7162a4ed3b95235c1af1a9b837dc218162fdb8ae1a10b3799668243b9d090b	copy	-	project-managed	.claude/commands/opsx/apply.md	0c7162a4ed3b95235c1af1a9b837dc218162fdb8ae1a10b3799668243b9d090b
ai_rules_1c	content/openspec-bundle/claude-code/.claude/commands/opsx/archive.md	-	2c68a09dc62d3ca1291ed0c048283ed0ebd5b7ccea2c46a279ea60cffb74d353	copy	-	project-managed	.claude/commands/opsx/archive.md	2c68a09dc62d3ca1291ed0c048283ed0ebd5b7ccea2c46a279ea60cffb74d353
ai_rules_1c	content/openspec-bundle/claude-code/.claude/commands/opsx/explore.md	-	1cddd21ea336bdd459e74a1183be3bab6cca1563419ea7ca5d6c3cc4f55210e1	copy	-	project-managed	.claude/commands/opsx/explore.md	1cddd21ea336bdd459e74a1183be3bab6cca1563419ea7ca5d6c3cc4f55210e1
ai_rules_1c	content/openspec-bundle/claude-code/.claude/commands/opsx/propose.md	-	19f074fdde10336f5d38425fcd6ce6af466f44ad7ffb55612bf1492926026dcb	copy	-	project-managed	.claude/commands/opsx/propose.md	19f074fdde10336f5d38425fcd6ce6af466f44ad7ffb55612bf1492926026dcb
ai_rules_1c	content/openspec-bundle/claude-code/.claude/skills/openspec-apply-change/SKILL.md	-	93dc7b3b4af8e5257a2a8bb3c72e0239cc241b5e31f28660bb4effb67ecf9803	copy	-	project-managed	.claude/skills/openspec-apply-change/SKILL.md	93dc7b3b4af8e5257a2a8bb3c72e0239cc241b5e31f28660bb4effb67ecf9803
ai_rules_1c	content/openspec-bundle/claude-code/.claude/skills/openspec-archive-change/SKILL.md	-	dd8783f590c0488b2026bee9aae2adbc3cda1d7152ab04e9b9cf2ff3924fce50	copy	-	project-managed	.claude/skills/openspec-archive-change/SKILL.md	dd8783f590c0488b2026bee9aae2adbc3cda1d7152ab04e9b9cf2ff3924fce50
ai_rules_1c	content/openspec-bundle/claude-code/.claude/skills/openspec-explore/SKILL.md	-	4f534b22c2e04839f965186a9dd49129dcef318752260f5d67468d0a8d649826	copy	-	project-managed	.claude/skills/openspec-explore/SKILL.md	4f534b22c2e04839f965186a9dd49129dcef318752260f5d67468d0a8d649826
ai_rules_1c	content/openspec-bundle/claude-code/.claude/skills/openspec-propose/SKILL.md	-	7d1e0a1b1b57ca4eb37c0bf1532b863df4d5234c96fbb0a0324b66c2ead8d64d	copy	-	project-managed	.claude/skills/openspec-propose/SKILL.md	7d1e0a1b1b57ca4eb37c0bf1532b863df4d5234c96fbb0a0324b66c2ead8d64d
ai_rules_1c	content/openspec-bundle/codex/.codex/skills/openspec-apply-change/SKILL.md	-	93dc7b3b4af8e5257a2a8bb3c72e0239cc241b5e31f28660bb4effb67ecf9803	copy	-	project-managed	.codex/skills/openspec-apply-change/SKILL.md	93dc7b3b4af8e5257a2a8bb3c72e0239cc241b5e31f28660bb4effb67ecf9803
ai_rules_1c	content/openspec-bundle/codex/.codex/skills/openspec-archive-change/SKILL.md	-	dd8783f590c0488b2026bee9aae2adbc3cda1d7152ab04e9b9cf2ff3924fce50	copy	-	project-managed	.codex/skills/openspec-archive-change/SKILL.md	dd8783f590c0488b2026bee9aae2adbc3cda1d7152ab04e9b9cf2ff3924fce50
ai_rules_1c	content/openspec-bundle/codex/.codex/skills/openspec-explore/SKILL.md	-	4f534b22c2e04839f965186a9dd49129dcef318752260f5d67468d0a8d649826	copy	-	project-managed	.codex/skills/openspec-explore/SKILL.md	4f534b22c2e04839f965186a9dd49129dcef318752260f5d67468d0a8d649826
ai_rules_1c	content/openspec-bundle/codex/.codex/skills/openspec-propose/SKILL.md	-	7d1e0a1b1b57ca4eb37c0bf1532b863df4d5234c96fbb0a0324b66c2ead8d64d	copy	-	project-managed	.codex/skills/openspec-propose/SKILL.md	7d1e0a1b1b57ca4eb37c0bf1532b863df4d5234c96fbb0a0324b66c2ead8d64d
ai_rules_1c	content/openspec-bundle/cursor/.cursor/commands/opsx-apply.md	-	81ad6a976f9cb9f2094fc0d3047dad7561d91a9d80abd03ca3d896c9612324f6	route	provider-only-client	provider-only	-	-
ai_rules_1c	content/openspec-bundle/cursor/.cursor/commands/opsx-archive.md	-	e6bc801fd54c6c3f62545cc7b9b9b2d11a2d334adb5e43febe074c0992604ffd	route	provider-only-client	provider-only	-	-
ai_rules_1c	content/openspec-bundle/cursor/.cursor/commands/opsx-explore.md	-	9c6bdca52f361c97e74bee06ebd3a1e6e6d4b9fde419a407967684ca08435a57	route	provider-only-client	provider-only	-	-
ai_rules_1c	content/openspec-bundle/cursor/.cursor/commands/opsx-propose.md	-	e5a4b4ad42c1e867d6b2f6bfc340c60560bc4ca58000b0f09f54f6892a98fb3e	route	provider-only-client	provider-only	-	-
ai_rules_1c	content/openspec-bundle/cursor/.cursor/skills/openspec-apply-change/SKILL.md	-	93dc7b3b4af8e5257a2a8bb3c72e0239cc241b5e31f28660bb4effb67ecf9803	route	provider-only-client	provider-only	-	-
ai_rules_1c	content/openspec-bundle/cursor/.cursor/skills/openspec-archive-change/SKILL.md	-	dd8783f590c0488b2026bee9aae2adbc3cda1d7152ab04e9b9cf2ff3924fce50	route	provider-only-client	provider-only	-	-
ai_rules_1c	content/openspec-bundle/cursor/.cursor/skills/openspec-explore/SKILL.md	-	4f534b22c2e04839f965186a9dd49129dcef318752260f5d67468d0a8d649826	route	provider-only-client	provider-only	-	-
ai_rules_1c	content/openspec-bundle/cursor/.cursor/skills/openspec-propose/SKILL.md	-	7d1e0a1b1b57ca4eb37c0bf1532b863df4d5234c96fbb0a0324b66c2ead8d64d	route	provider-only-client	provider-only	-	-
ai_rules_1c	content/openspec-bundle/kilocode/.kilocode/skills/openspec-apply-change/SKILL.md	-	93dc7b3b4af8e5257a2a8bb3c72e0239cc241b5e31f28660bb4effb67ecf9803	route	provider-only-client	provider-only	-	-
ai_rules_1c	content/openspec-bundle/kilocode/.kilocode/skills/openspec-archive-change/SKILL.md	-	dd8783f590c0488b2026bee9aae2adbc3cda1d7152ab04e9b9cf2ff3924fce50	route	provider-only-client	provider-only	-	-
ai_rules_1c	content/openspec-bundle/kilocode/.kilocode/skills/openspec-explore/SKILL.md	-	4f534b22c2e04839f965186a9dd49129dcef318752260f5d67468d0a8d649826	route	provider-only-client	provider-only	-	-
ai_rules_1c	content/openspec-bundle/kilocode/.kilocode/skills/openspec-propose/SKILL.md	-	7d1e0a1b1b57ca4eb37c0bf1532b863df4d5234c96fbb0a0324b66c2ead8d64d	route	provider-only-client	provider-only	-	-
ai_rules_1c	content/openspec-bundle/kilocode/.kilocode/workflows/opsx-apply.md	-	2bac7d66fcbe4f3584b0bd056c9f4ada6bd942e52105d75b0817c4669a5bcd61	route	provider-only-client	provider-only	-	-
ai_rules_1c	content/openspec-bundle/kilocode/.kilocode/workflows/opsx-archive.md	-	90ae2e71e2facca2413d75267a5a5ba3013bb92b918b9a155c0523e21ed14141	route	provider-only-client	provider-only	-	-
ai_rules_1c	content/openspec-bundle/kilocode/.kilocode/workflows/opsx-explore.md	-	91ee3c89835f94f5fa22575f3c414620ec63f0fc8ca796de775a105c7a272fbb	route	provider-only-client	provider-only	-	-
ai_rules_1c	content/openspec-bundle/kilocode/.kilocode/workflows/opsx-propose.md	-	8e70c1171b4a2fffcf73dae25872fd493da1ba7e038db7708afbde8b08b5339c	route	provider-only-client	provider-only	-	-
ai_rules_1c	content/openspec-bundle/opencode/.opencode/command/opsx-apply.md	-	babdd8c6b064cb8ab31a5c805e89e5b19a8770423213a1f271757a41104d8fb2	route	provider-only-client	provider-only	-	-
ai_rules_1c	content/openspec-bundle/opencode/.opencode/command/opsx-archive.md	-	712934f32d4ed4f0082c8e294fbb637308df0bab025737d18e14d64cf8b356cc	route	provider-only-client	provider-only	-	-
ai_rules_1c	content/openspec-bundle/opencode/.opencode/command/opsx-explore.md	-	182558eea0c995a9e2c1b33c1130013edd503254b6631e0c6d447aa86487dcc0	route	provider-only-client	provider-only	-	-
ai_rules_1c	content/openspec-bundle/opencode/.opencode/command/opsx-propose.md	-	b6921663a15b41c8d7f8c5fc7d0ae468f5393dd3754465c0eac05c3de24fcb51	route	provider-only-client	provider-only	-	-
ai_rules_1c	content/openspec-bundle/opencode/.opencode/skills/openspec-apply-change/SKILL.md	-	9760f6a545ca53a30e7e47451ee7784ac8cb299d9f781528761168838eb10739	route	provider-only-client	provider-only	-	-
ai_rules_1c	content/openspec-bundle/opencode/.opencode/skills/openspec-archive-change/SKILL.md	-	dd8783f590c0488b2026bee9aae2adbc3cda1d7152ab04e9b9cf2ff3924fce50	route	provider-only-client	provider-only	-	-
ai_rules_1c	content/openspec-bundle/opencode/.opencode/skills/openspec-explore/SKILL.md	-	e75c925da4f0c2c0049d248484365a7641312806103272c870ef95b6a990a44b	route	provider-only-client	provider-only	-	-
ai_rules_1c	content/openspec-bundle/opencode/.opencode/skills/openspec-propose/SKILL.md	-	ce74e891199a760c1c6a33701b2f228f9c94e1907ad00875c4aa109d2545e50b	route	provider-only-client	provider-only	-	-
ai_rules_1c	content/openspec-bundle/version.txt	-	02d1b2db5d32437d59fe01aea16707a42e521f29467659a2662028a1a31371d1	route	provider-only-client	provider-only	-	-
ai_rules_1c	content/rules/anti-patterns.md	-	c27d739ae6aac7e22df0efd3aeb9b664a2e02db31e39ad919f4e5efb31e0d407	route	develop-1c	provider-only	-	-
ai_rules_1c	content/rules/async-methods.md	-	5a87e0d418c02492a4470c5aea2b9d1337a4fd15302525a0daa420e6a3e7648c	route	develop-1c	provider-only	-	-
ai_rules_1c	content/rules/coding-standards.md	-	296f2e0edae98078b30e2216563f116526f72ad72e32694a463ea071b93c0890	route	develop-1c	provider-only	-	-
ai_rules_1c	content/rules/dcs-design.md	-	b3997eaeab330ebe8db44396eea60125f47dd8f456c15202fa83a7af788d9be3	route	develop-1c	provider-only	-	-
ai_rules_1c	content/rules/dev-standards-architecture.md	-	db12e913d580d1a685f8c98944534580b51c5362df8fde0fe842c482a1e5e640	route	develop-1c	provider-only	-	-
ai_rules_1c	content/rules/dev-standards-change-markers.md	-	c1c66e7b6e626e953ae951a5065a4f1879f63f92f9619225d37372d5f7ed28eb	route	develop-1c	provider-only	-	-
ai_rules_1c	content/rules/dev-standards-code-style.md	-	dda26fa6869897f2e273acfc43e0f04ab5b5170a614b4c78af9d1449a7225a34	route	develop-1c	provider-only	-	-
ai_rules_1c	content/rules/dev-standards-core.md	-	e65c9cdcec3123f3937bf3f11ad8fc7920c5d5483a66de85395c0993fabf0520	route	develop-1c	provider-only	-	-
ai_rules_1c	content/rules/dev-standards-env.md	-	3701bb90706879a92730567d4ea4869ba58d42751c172cc62d14fce54aec4d5b	route	develop-1c	provider-only	-	-
ai_rules_1c	content/rules/extension-patterns.md	-	307f11d56c76007cc9967b8150359c4a83160c2431896ba04e19daf65de0e949	route	develop-1c	provider-only	-	-
ai_rules_1c	content/rules/form-module.md	-	43c323d5610205daec8b069925535d55786e8843e063cbb064995f72d1be7d7e	route	develop-1c	provider-only	-	-
ai_rules_1c	content/rules/form-patterns.md	-	1432c50b8ab026843a12f26275cb1df0b88e0ea662b6864e029a496b3156eeec	route	develop-1c	provider-only	-	-
ai_rules_1c	content/rules/forms-add.md	-	d21f82448517238daba33aa935feaa3b4aa64d0b026b2a3a29b7a67d22e7ff5b	route	develop-1c	provider-only	-	-
ai_rules_1c	content/rules/forms.md	-	abf237566ccb1f6af90ec88d95d39aaf2272e668a0be71219fda281700090824	route	develop-1c	provider-only	-	-
ai_rules_1c	content/rules/getconfigfiles.md	-	b882af2cabc66a3c8fc445bc1c293369b923e53ea40a3bf4656317ee564ea7b5	route	develop-1c	provider-only	-	-
ai_rules_1c	content/rules/integrations-add.md	-	1a579a2bfb95e9f9d17aa37acbe0a3bca35f3030069d6368757897063caa338e	route	develop-1c	provider-only	-	-
ai_rules_1c	content/rules/locks-and-transactions.md	-	78822d0875a8793aa66aa802c9414d4cdda70be59f10218974b6a6b59283f1c0	route	develop-1c	provider-only	-	-
ai_rules_1c	content/rules/logging-strategy.md	-	23c7aa989729d3ea2413784d658324f75410040a2519a5847b2937ddb85137b9	route	develop-1c	provider-only	-	-
ai_rules_1c	content/rules/mcp-first-search.md	-	0af58a443fc9c69e997d4ed918f332b09865019dfb1d2e1916b9abdeea057a6d	route	develop-1c	provider-only	-	-
ai_rules_1c	content/rules/metadata-xml-workarounds.md	-	5475b07b84c13ddc59201739d6839efa1298dff60c9dfd24d353fe32d86da060	route	develop-1c	provider-only	-	-
ai_rules_1c	content/rules/module-structure.md	-	fa39117fee1d233966450f57b85d5585a0b7c08cb20634ad00bb43a617c56fd6	route	develop-1c	provider-only	-	-
ai_rules_1c	content/rules/orchestrator-economy.md	-	39235c7326aa64448af37c684376ceb45933663d46204f39417b79d685a18dcd	route	develop-1c	provider-only	-	-
ai_rules_1c	content/rules/platform-solutions.md	-	81963302af9d7f7267a98a59ab738f8050d06a8a43eb09479431b8f009a40178	route	develop-1c	provider-only	-	-
ai_rules_1c	content/rules/query-design.md	-	63119f52fd8b672ee5e9db7e34c86aa6336875df532318698cd946820569b955	route	develop-1c	provider-only	-	-
ai_rules_1c	content/rules/registers-design.md	-	3be08c4a71161d1a7ae1355651652c55371ef8fc854b7fb72dd146a74cdfde28	route	develop-1c	provider-only	-	-
ai_rules_1c	content/rules/sdd-integrations.md	-	744c725411bdfb2e9f26ac76b908ed265bc6ac97bbcdf2cb40b921b98f53e338	route	develop-1c	provider-only	-	-
ai_rules_1c	content/rules/subagent-pipeline.md	-	3c7afbe53d2d0ba93e907faa08ad9f6ed01e47422eb73c08cd86b29f6223ae36	route	develop-1c	provider-only	-	-
ai_rules_1c	content/rules/subagents.md	-	4aca8cf0d0aad2f803a89aa25f3125e7cd14eb83c4d0f4ba2d395a9b1b2d427b	route	develop-1c	provider-only	-	-
ai_rules_1c	content/rules/systematic-debugging.md	-	e584093cfaf0247022243b3a9381e398c4b00071d7c35ba8fc6cf277be129250	route	develop-1c	provider-only	-	-
ai_rules_1c	content/rules/tooling-playbooks.md	-	9cb02f1c03a03eabbb60917ea00af1a2b25751bd95b8e04990e12d340a4ab7fd	route	develop-1c	provider-only	-	-
ai_rules_1c	content/rules/verification-checklist.md	-	914f140b0c9e60e9a3075789089b1e0753834b4b9553960440485470bd006282	route	develop-1c	provider-only	-	-
