capability	source	destination	root_purpose	docs_section	docs_label	payload_class	policy
jira-confluence	capabilities/jira-confluence/.agents/skills/setup-atlassian-mcp/agents/openai.yaml	.agents/skills/setup-atlassian-mcp/agents/openai.yaml	-	-	-	template	managed
jira-confluence	capabilities/jira-confluence/.agents/skills/setup-atlassian-mcp/references/configuration.md	.agents/skills/setup-atlassian-mcp/references/configuration.md	-	-	-	template	managed
jira-confluence	capabilities/jira-confluence/.agents/skills/work-with-jira-confluence/SKILL.md	.agents/skills/work-with-jira-confluence/SKILL.md	-	-	-	template	managed
jira-confluence	capabilities/jira-confluence/.agents/skills/work-with-jira-confluence/agents/openai.yaml	.agents/skills/work-with-jira-confluence/agents/openai.yaml	-	-	-	template	managed
jira-confluence	capabilities/jira-confluence/.agents/skills/work-with-jira-confluence/references/models.md	.agents/skills/work-with-jira-confluence/references/models.md	-	-	-	template	managed
1c	capabilities/1c/configurations/AGENTS.template.md	configurations/AGENTS.md	-	-	-	template	managed
1c	capabilities/1c/configurations/CLAUDE.template.md	configurations/CLAUDE.md	-	-	-	template	managed
1c	capabilities/1c/1c-mcp-catalog.template.json	config/1c-mcp-catalog.json	-	-	-	template	managed
1c	capabilities/1c/launch/toolkit.template.launch	configurations/launch/toolkit.launch	-	-	-	template	seed
1c	capabilities/1c/launch/toolkit-write.template.launch	configurations/launch/toolkit-write.launch	-	-	-	template	seed
1c	capabilities/1c/launch/toolkit-privileged.template.launch	configurations/launch/toolkit-privileged.launch	-	-	-	template	seed
1c	capabilities/1c/launch/ordinary-http-debug.template.launch	configurations/launch/ordinary-http-debug.launch	-	-	-	template	seed
1c	capabilities/1c/docs/TOOLCHAIN.template.md	docs/operations/TOOLCHAIN.md	Инструменты 1С и их проверенные версии	Operations	Toolchain	template	seed
1c	capabilities/1c/docs/EDT_SETUP.template.md	docs/operations/EDT_SETUP.md	Порядок настройки EDT и профили запуска	Operations	EDT setup	template	managed
1c	capabilities/1c/docs/TEST_MODEL.template.md	docs/quality/TEST_MODEL.md	Уровни проверок 1С и чем каждый выполняется	Quality	Test model	template	seed
1c	capabilities/1c/docs/ONE_C_INTEGRATIONS.template.md	docs/integrations/ONE_C_INTEGRATIONS.md	Обмены и внешние вызовы конфигурации	Integrations	1C integrations	template	seed
1c	capabilities/1c/ONE_C_WORKSPACE.template.md	ONE_C_WORKSPACE.md	Общая область 1С и реестр баз	-	-	template	seed
1c	capabilities/1c/docs/ENVIRONMENT_REGISTRY.template.md	docs/operations/ENVIRONMENT_REGISTRY.md	Назначение контуров, данные, backup и восстановление	Operations	Контуры 1С	template	seed
1c	capabilities/1c/1c-projects.template.tsv	config/1c-projects.tsv	-	-	-	template	seed
1c	capabilities/1c/PROJECT_1C.template.md	configurations/PROJECT_1C.template.md	-	-	-	template	managed
1c	capabilities/1c/.agents/skills/doctor-1c/SKILL.md	.agents/skills/doctor-1c/SKILL.md	-	-	-	template	managed
1c	capabilities/1c/.agents/skills/doctor-1c/agents/openai.yaml	.agents/skills/doctor-1c/agents/openai.yaml	-	-	-	template	managed
1c	capabilities/1c/.agents/skills/setup-1c-environment/SKILL.md	.agents/skills/setup-1c-environment/SKILL.md	-	-	-	template	managed
1c	capabilities/1c/.agents/skills/setup-1c-environment/agents/openai.yaml	.agents/skills/setup-1c-environment/agents/openai.yaml	-	-	-	template	managed
1c	capabilities/1c/.agents/skills/select-1c-project/SKILL.md	.agents/skills/select-1c-project/SKILL.md	-	-	-	template	managed
1c	capabilities/1c/.agents/skills/select-1c-project/agents/openai.yaml	.agents/skills/select-1c-project/agents/openai.yaml	-	-	-	template	managed
1c	capabilities/1c/.agents/skills/query-1c-infobase/SKILL.md	.agents/skills/query-1c-infobase/SKILL.md	-	-	-	template	managed
1c	capabilities/1c/.agents/skills/query-1c-infobase/agents/openai.yaml	.agents/skills/query-1c-infobase/agents/openai.yaml	-	-	-	template	managed
1c	capabilities/1c/.agents/skills/measure-1c-performance/SKILL.md	.agents/skills/measure-1c-performance/SKILL.md	-	-	-	template	managed
1c	capabilities/1c/.agents/skills/measure-1c-performance/agents/openai.yaml	.agents/skills/measure-1c-performance/agents/openai.yaml	-	-	-	template	managed
1c	capabilities/1c/.agents/skills/work-with-1c-edt/SKILL.md	.agents/skills/work-with-1c-edt/SKILL.md	-	-	-	template	managed
1c	capabilities/1c/.agents/skills/work-with-1c-edt/agents/openai.yaml	.agents/skills/work-with-1c-edt/agents/openai.yaml	-	-	-	template	managed
1c	capabilities/1c/.agents/skills/add-1c-base/SKILL.md	.agents/skills/add-1c-base/SKILL.md	-	-	-	template	managed
1c	capabilities/1c/.agents/skills/add-1c-base/agents/openai.yaml	.agents/skills/add-1c-base/agents/openai.yaml	-	-	-	template	managed
1c	capabilities/1c/.agents/skills/activate-1c-client/SKILL.md	.agents/skills/activate-1c-client/SKILL.md	-	-	-	template	managed
1c	capabilities/1c/.agents/skills/activate-1c-client/agents/openai.yaml	.agents/skills/activate-1c-client/agents/openai.yaml	-	-	-	template	managed
1c	capabilities/1c/.agents/skills/export-1c-source/SKILL.md	.agents/skills/export-1c-source/SKILL.md	-	-	-	template	managed
1c	capabilities/1c/.agents/skills/export-1c-source/agents/openai.yaml	.agents/skills/export-1c-source/agents/openai.yaml	-	-	-	template	managed
1c	capabilities/1c/.agents/skills/deploy-1c-source/SKILL.md	.agents/skills/deploy-1c-source/SKILL.md	-	-	-	template	managed
1c	capabilities/1c/.agents/skills/deploy-1c-source/agents/openai.yaml	.agents/skills/deploy-1c-source/agents/openai.yaml	-	-	-	template	managed
1c	capabilities/1c/.agents/skills/deploy-and-test-1c/SKILL.md	.agents/skills/deploy-and-test-1c/SKILL.md	-	-	-	template	managed
1c	capabilities/1c/.agents/skills/deploy-and-test-1c/agents/openai.yaml	.agents/skills/deploy-and-test-1c/agents/openai.yaml	-	-	-	template	managed
jira-confluence	capabilities/jira-confluence/.claude/skills/setup-atlassian-mcp/SKILL.md	.claude/skills/setup-atlassian-mcp/SKILL.md	-	-	-	template	managed
jira-confluence	capabilities/jira-confluence/.claude/skills/work-with-jira-confluence/SKILL.md	.claude/skills/work-with-jira-confluence/SKILL.md	-	-	-	template	managed
1c	capabilities/1c/.claude/skills/doctor-1c/SKILL.md	.claude/skills/doctor-1c/SKILL.md	-	-	-	template	managed
1c	capabilities/1c/.claude/skills/setup-1c-environment/SKILL.md	.claude/skills/setup-1c-environment/SKILL.md	-	-	-	template	managed
1c	capabilities/1c/.claude/skills/select-1c-project/SKILL.md	.claude/skills/select-1c-project/SKILL.md	-	-	-	template	managed
1c	capabilities/1c/.claude/skills/query-1c-infobase/SKILL.md	.claude/skills/query-1c-infobase/SKILL.md	-	-	-	template	managed
1c	capabilities/1c/.claude/skills/measure-1c-performance/SKILL.md	.claude/skills/measure-1c-performance/SKILL.md	-	-	-	template	managed
1c	capabilities/1c/.claude/skills/work-with-1c-edt/SKILL.md	.claude/skills/work-with-1c-edt/SKILL.md	-	-	-	template	managed
1c	capabilities/1c/.claude/skills/add-1c-base/SKILL.md	.claude/skills/add-1c-base/SKILL.md	-	-	-	template	managed
1c	capabilities/1c/.claude/skills/activate-1c-client/SKILL.md	.claude/skills/activate-1c-client/SKILL.md	-	-	-	template	managed
1c	capabilities/1c/.claude/skills/export-1c-source/SKILL.md	.claude/skills/export-1c-source/SKILL.md	-	-	-	template	managed
1c	capabilities/1c/.claude/skills/deploy-1c-source/SKILL.md	.claude/skills/deploy-1c-source/SKILL.md	-	-	-	template	managed
1c	capabilities/1c/.claude/skills/deploy-and-test-1c/SKILL.md	.claude/skills/deploy-and-test-1c/SKILL.md	-	-	-	template	managed
1c	capabilities/1c/dev.env.template	.dev.env.standard.example	-	-	-	template	managed
1c	capabilities/1c/.agents/skills/develop-1c/SKILL.md	.agents/skills/develop-1c/SKILL.md	-	-	-	template	managed
1c	capabilities/1c/.agents/skills/develop-1c/agents/openai.yaml	.agents/skills/develop-1c/agents/openai.yaml	-	-	-	template	managed
1c	capabilities/1c/.agents/skills/develop-1c/references/bsl.md	.agents/skills/develop-1c/references/bsl.md	-	-	-	template	managed
1c	capabilities/1c/.agents/skills/develop-1c/references/architecture.md	.agents/skills/develop-1c/references/architecture.md	-	-	-	template	managed
1c	capabilities/1c/.agents/skills/develop-1c/references/forms.md	.agents/skills/develop-1c/references/forms.md	-	-	-	template	managed
1c	capabilities/1c/.agents/skills/develop-1c/references/queries.md	.agents/skills/develop-1c/references/queries.md	-	-	-	template	managed
1c	capabilities/1c/.agents/skills/develop-1c/references/registers.md	.agents/skills/develop-1c/references/registers.md	-	-	-	template	managed
1c	capabilities/1c/.agents/skills/develop-1c/references/extensions.md	.agents/skills/develop-1c/references/extensions.md	-	-	-	template	managed
1c	capabilities/1c/.agents/skills/develop-1c/references/integrations.md	.agents/skills/develop-1c/references/integrations.md	-	-	-	template	managed
1c	capabilities/1c/.agents/skills/develop-1c/references/verification.md	.agents/skills/develop-1c/references/verification.md	-	-	-	template	managed
1c	capabilities/1c/.claude/skills/develop-1c/SKILL.md	.claude/skills/develop-1c/SKILL.md	-	-	-	template	managed
1c	capabilities/1c/.agents/skills/evolve-1c-rules/SKILL.md	.agents/skills/evolve-1c-rules/SKILL.md	-	-	-	template	managed
1c	capabilities/1c/.agents/skills/evolve-1c-rules/agents/openai.yaml	.agents/skills/evolve-1c-rules/agents/openai.yaml	-	-	-	template	managed
1c	capabilities/1c/.claude/skills/evolve-1c-rules/SKILL.md	.claude/skills/evolve-1c-rules/SKILL.md	-	-	-	template	managed
1c	capabilities/1c/.agents/skills/manage-1c-mcp/SKILL.md	.agents/skills/manage-1c-mcp/SKILL.md	-	-	-	template	managed
1c	capabilities/1c/.agents/skills/manage-1c-mcp/agents/openai.yaml	.agents/skills/manage-1c-mcp/agents/openai.yaml	-	-	-	template	managed
1c	capabilities/1c/.claude/skills/manage-1c-mcp/SKILL.md	.claude/skills/manage-1c-mcp/SKILL.md	-	-	-	template	managed
transcribe	capabilities/transcribe/.agents/skills/transcribe/SKILL.md	.agents/skills/transcribe/SKILL.md	-	-	-	template	managed
transcribe	capabilities/transcribe/.agents/skills/transcribe/agents/openai.yaml	.agents/skills/transcribe/agents/openai.yaml	-	-	-	template	managed
transcribe	capabilities/transcribe/.agents/skills/transcribe/scripts/transcribe.py	.agents/skills/transcribe/scripts/transcribe.py	-	-	-	verbatim	managed
transcribe	capabilities/transcribe/.claude/skills/transcribe/SKILL.md	.claude/skills/transcribe/SKILL.md	-	-	-	template	managed
transcribe	capabilities/transcribe/TRANSCRIBE.template.md	docs/operations/TRANSCRIBE.md	Локальная расшифровка записей: зависимости, режимы, границы	Operations	Расшифровка записей	template	seed
1c	capabilities/1c/.claude/skills/1c-metadata-manage/SKILL.md	.claude/skills/1c-metadata-manage/SKILL.md	-	-	-	template	managed
1c	capabilities/1c/.claude/skills/caveman/SKILL.md	.claude/skills/caveman/SKILL.md	-	-	-	template	managed
1c	capabilities/1c/.claude/skills/handoff/SKILL.md	.claude/skills/handoff/SKILL.md	-	-	-	template	managed
1c	capabilities/1c/.claude/skills/img-grid-analysis/SKILL.md	.claude/skills/img-grid-analysis/SKILL.md	-	-	-	template	managed
1c	capabilities/1c/.claude/skills/mcp-1c-tools/SKILL.md	.claude/skills/mcp-1c-tools/SKILL.md	-	-	-	template	managed
1c	capabilities/1c/.claude/skills/md-to-docx/SKILL.md	.claude/skills/md-to-docx/SKILL.md	-	-	-	template	managed
1c	capabilities/1c/.claude/skills/mermaid-diagrams/SKILL.md	.claude/skills/mermaid-diagrams/SKILL.md	-	-	-	template	managed
1c	capabilities/1c/.claude/skills/powershell-windows/SKILL.md	.claude/skills/powershell-windows/SKILL.md	-	-	-	template	managed
1c	capabilities/1c/.claude/skills/prompt-enhancer/SKILL.md	.claude/skills/prompt-enhancer/SKILL.md	-	-	-	template	managed
1c	capabilities/1c/.claude/skills/v8unpack-cf/SKILL.md	.claude/skills/v8unpack-cf/SKILL.md	-	-	-	template	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/SKILL.md	.agents/skills/1c-metadata-manage/SKILL.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/docs/bsp-manage.md	.agents/skills/1c-metadata-manage/docs/bsp-manage.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/docs/cf-manage.md	.agents/skills/1c-metadata-manage/docs/cf-manage.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/docs/cfe-manage.md	.agents/skills/1c-metadata-manage/docs/cfe-manage.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/docs/db-manage.md	.agents/skills/1c-metadata-manage/docs/db-manage.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/docs/epf-manage.md	.agents/skills/1c-metadata-manage/docs/epf-manage.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/docs/form-compile-dsl.md	.agents/skills/1c-metadata-manage/docs/form-compile-dsl.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/docs/form-manage.md	.agents/skills/1c-metadata-manage/docs/form-manage.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/docs/form-patterns.md	.agents/skills/1c-metadata-manage/docs/form-patterns.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/docs/help-manage.md	.agents/skills/1c-metadata-manage/docs/help-manage.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/docs/interface-manage.md	.agents/skills/1c-metadata-manage/docs/interface-manage.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/docs/meta-manage.md	.agents/skills/1c-metadata-manage/docs/meta-manage.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/docs/mxl-manage.md	.agents/skills/1c-metadata-manage/docs/mxl-manage.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/docs/query-optimization.md	.agents/skills/1c-metadata-manage/docs/query-optimization.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/docs/query-writing.md	.agents/skills/1c-metadata-manage/docs/query-writing.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/docs/role-manage.md	.agents/skills/1c-metadata-manage/docs/role-manage.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/docs/skd-manage.md	.agents/skills/1c-metadata-manage/docs/skd-manage.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/docs/ssl-patterns.md	.agents/skills/1c-metadata-manage/docs/ssl-patterns.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/docs/subsystem-manage.md	.agents/skills/1c-metadata-manage/docs/subsystem-manage.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/docs/template-manage.md	.agents/skills/1c-metadata-manage/docs/template-manage.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/docs/v8unpack-cf.md	.agents/skills/1c-metadata-manage/docs/v8unpack-cf.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/docs/web-manage.md	.agents/skills/1c-metadata-manage/docs/web-manage.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-cf-manage/cf-edit-reference.md	.agents/skills/1c-metadata-manage/tools/1c-cf-manage/cf-edit-reference.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-cf-manage/scripts/cf-edit.ps1	.agents/skills/1c-metadata-manage/tools/1c-cf-manage/scripts/cf-edit.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-cf-manage/scripts/cf-info.ps1	.agents/skills/1c-metadata-manage/tools/1c-cf-manage/scripts/cf-info.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-cf-manage/scripts/cf-init.ps1	.agents/skills/1c-metadata-manage/tools/1c-cf-manage/scripts/cf-init.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-cf-manage/scripts/cf-validate.ps1	.agents/skills/1c-metadata-manage/tools/1c-cf-manage/scripts/cf-validate.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-cfe-manage/scripts/cfe-borrow.ps1	.agents/skills/1c-metadata-manage/tools/1c-cfe-manage/scripts/cfe-borrow.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-cfe-manage/scripts/cfe-diff.ps1	.agents/skills/1c-metadata-manage/tools/1c-cfe-manage/scripts/cfe-diff.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-cfe-manage/scripts/cfe-init.ps1	.agents/skills/1c-metadata-manage/tools/1c-cfe-manage/scripts/cfe-init.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-cfe-manage/scripts/cfe-patch-method.ps1	.agents/skills/1c-metadata-manage/tools/1c-cfe-manage/scripts/cfe-patch-method.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-cfe-manage/scripts/cfe-validate.ps1	.agents/skills/1c-metadata-manage/tools/1c-cfe-manage/scripts/cfe-validate.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-db-ops/scripts/db-create.ps1	.agents/skills/1c-metadata-manage/tools/1c-db-ops/scripts/db-create.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-db-ops/scripts/db-dump-cf.ps1	.agents/skills/1c-metadata-manage/tools/1c-db-ops/scripts/db-dump-cf.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-db-ops/scripts/db-dump-xml.ps1	.agents/skills/1c-metadata-manage/tools/1c-db-ops/scripts/db-dump-xml.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-db-ops/scripts/db-load-cf.ps1	.agents/skills/1c-metadata-manage/tools/1c-db-ops/scripts/db-load-cf.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-db-ops/scripts/db-load-git.ps1	.agents/skills/1c-metadata-manage/tools/1c-db-ops/scripts/db-load-git.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-db-ops/scripts/db-load-xml.ps1	.agents/skills/1c-metadata-manage/tools/1c-db-ops/scripts/db-load-xml.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-db-ops/scripts/db-run.ps1	.agents/skills/1c-metadata-manage/tools/1c-db-ops/scripts/db-run.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-db-ops/scripts/db-update.ps1	.agents/skills/1c-metadata-manage/tools/1c-db-ops/scripts/db-update.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-epf-build/scripts/epf-build.ps1	.agents/skills/1c-metadata-manage/tools/1c-epf-build/scripts/epf-build.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-epf-build/scripts/stub-db-create.ps1	.agents/skills/1c-metadata-manage/tools/1c-epf-build/scripts/stub-db-create.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-epf-dump/scripts/epf-dump.ps1	.agents/skills/1c-metadata-manage/tools/1c-epf-dump/scripts/epf-dump.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-epf-scaffold/scripts/init.ps1	.agents/skills/1c-metadata-manage/tools/1c-epf-scaffold/scripts/init.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-epf-validate/scripts/epf-validate.ps1	.agents/skills/1c-metadata-manage/tools/1c-epf-validate/scripts/epf-validate.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-erf-scaffold/scripts/init.ps1	.agents/skills/1c-metadata-manage/tools/1c-erf-scaffold/scripts/init.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-form-compile/presets/README.md	.agents/skills/1c-metadata-manage/tools/1c-form-compile/presets/README.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-form-compile/presets/erp-standard.json	.agents/skills/1c-metadata-manage/tools/1c-form-compile/presets/erp-standard.json	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-form-compile/scripts/form-compile.ps1	.agents/skills/1c-metadata-manage/tools/1c-form-compile/scripts/form-compile.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-form-edit/scripts/form-edit.ps1	.agents/skills/1c-metadata-manage/tools/1c-form-edit/scripts/form-edit.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-form-info/scripts/form-info.ps1	.agents/skills/1c-metadata-manage/tools/1c-form-info/scripts/form-info.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-form-scaffold/scripts/form-add.ps1	.agents/skills/1c-metadata-manage/tools/1c-form-scaffold/scripts/form-add.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-form-scaffold/scripts/remove-form.ps1	.agents/skills/1c-metadata-manage/tools/1c-form-scaffold/scripts/remove-form.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-form-validate/scripts/form-validate.ps1	.agents/skills/1c-metadata-manage/tools/1c-form-validate/scripts/form-validate.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-help-manage/scripts/add-help.ps1	.agents/skills/1c-metadata-manage/tools/1c-help-manage/scripts/add-help.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-interface-manage/reference.md	.agents/skills/1c-metadata-manage/tools/1c-interface-manage/reference.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-interface-manage/scripts/interface-edit.ps1	.agents/skills/1c-metadata-manage/tools/1c-interface-manage/scripts/interface-edit.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-interface-manage/scripts/interface-validate.ps1	.agents/skills/1c-metadata-manage/tools/1c-interface-manage/scripts/interface-validate.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-meta-compile/scripts/meta-compile.ps1	.agents/skills/1c-metadata-manage/tools/1c-meta-compile/scripts/meta-compile.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-meta-edit/child-operations.md	.agents/skills/1c-metadata-manage/tools/1c-meta-edit/child-operations.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-meta-edit/json-dsl.md	.agents/skills/1c-metadata-manage/tools/1c-meta-edit/json-dsl.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-meta-edit/properties-reference.md	.agents/skills/1c-metadata-manage/tools/1c-meta-edit/properties-reference.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-meta-edit/scripts/meta-edit.ps1	.agents/skills/1c-metadata-manage/tools/1c-meta-edit/scripts/meta-edit.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-meta-info/scripts/meta-info.ps1	.agents/skills/1c-metadata-manage/tools/1c-meta-info/scripts/meta-info.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-meta-remove/scripts/meta-remove.ps1	.agents/skills/1c-metadata-manage/tools/1c-meta-remove/scripts/meta-remove.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-meta-validate/scripts/meta-validate.ps1	.agents/skills/1c-metadata-manage/tools/1c-meta-validate/scripts/meta-validate.ps1	-	-	-	verbatim	managed
